1.73300805485835e-11,1.73796922230999e-11,1.74270293132593e-11,1.54859801977375e-11,1.53272106113138e-11,1.50517119468004e-11,1.47499705694658e-11,1.44825997079011e-11,1.43906547733112e-11,1.4337013459282e-11,1.42823770065363e-11,1.42352033869794e-11,9.18238434542581e-14,1.42193995892713e-11,1.02743412994662e-13,1.05825209752964e-13,1.37234037717819e-11,1.23893224150973e-11,1.21931690145498e-11,1.21958623206194e-11,1.25314356420731e-13,1.22223918841306e-11,1.20897976773999e-11,1.19602221399273e-11,1.19615358144922e-11,1.19585822589625e-11,1.19589676146593e-11,1.1958778981008e-11,1.19585324271455e-11,1.19584245823155e-11,1.1957543441157e-11,1.19586925222665e-11,1.19579845291625e-11,1.3656767887925e-13,1.07591418990762e-11,1.01397030816381e-11,1.5746482376614e-13,1.57139702427541e-13,5.56110784106757e-12,4.8669788620995e-12,7.04204765006496e-13,7.04771878086333e-13,6.82827192215642e-13,6.84548955537968e-13,1.94390733057768e-13,6.44629802528809e-13,5.95516535818147e-13,5.34398635033203e-13,3.89250711651238e-13,3.90745172874329e-13,3.83497619312809e-13,4.26500902851528e-13,4.79695403793875e-13,5.08376135319355e-13,5.48169034803433e-13,7.24289050646962e-13,7.79801032146882e-13,9.87153358923829e-13,1.29505561080805e-12,0.0050126934623536
2.87558028726228e-11,2.64230618339997e-11,3.14261486301789e-11,2.81681358165658e-11,2.78300351036299e-11,2.70271545684001e-11,2.65952287416249e-11,2.61970982241255e-11,2.5990235376648e-11,2.58459337805412e-11,2.58170723989622e-11,2.56907217253442e-11,2.57575101525368e-11,2.57489299796929e-11,2.59019663941315e-11,2.56161358179618e-11,2.4484181516117e-11,2.24248134873568e-11,2.29833658194323e-11,2.26790371549553e-11,2.2534753761407e-11,2.21590878517748e-11,2.20238546496875e-11,2.18940967770852e-11,2.18940164844953e-11,2.13125878193686e-11,2.13125604029253e-11,2.13125830856515e-11,2.13126020778851e-11,2.13126301393761e-11,2.1312661147172e-11,2.1034041765344e-11,2.10340154149332e-11,2.00172299039808e-11,1.91949623276024e-11,1.76577854774835e-11,1.540327384142e-11,1.01068443393475e-11,6.72335185789818e-12,6.03157312934096e-12,1.15687750730596e-12,1.14437710680041e-12,1.11123305396923e-12,1.1000124822715e-12,1.09399734068925e-12,1.11440723603118e-12,1.36027535797279e-12,4.92419810721618e-12,0.000580752608988149,0.00107027330466356,0.00147758535819829,1.10334269991147e-11,0.00215973165520169,0.00238150981151942,3.49868333508109e-12,0.00085658404674031,5.39521489510697e-12,2.21384860832149e-12,1.53899750835057e-12,0
2.87676297860234e-11,2.87676327356759e-11,3.14937885887007e-11,2.82318120211464e-11,2.78979103621195e-11,2.70906467880495e-11,2.66638526294212e-11,2.62594527821526e-11,2.60557540672296e-11,2.59133924961106e-11,2.58808344932905e-11,2.57548118094391e-11,2.5822898698617e-11,2.58136814431109e-11,2.59633692906174e-11,2.56823208663971e-11,2.45520879834212e-11,2.24915635954328e-11,2.30494122776726e-11,2.27499274459436e-11,2.25949730180092e-11,2.2224183422432e-11,2.20944231652786e-11,2.1960981312539e-11,2.19610201935539e-11,2.13759237308602e-11,2.13759180733173e-11,2.13759227417709e-11,2.1375916904554e-11,2.13759291017395e-11,2.13759269034367e-11,2.10980233962493e-11,2.10980389694955e-11,2.0084941220683e-11,1.92609902300909e-11,1.77270589260239e-11,1.54667704161171e-11,1.01684797196195e-11,6.79274193846236e-12,6.10150237441298e-12,1.21764768824757e-12,1.20561437449312e-12,1.18249049622473e-12,1.16204569846286e-12,1.15726140572775e-12,1.17738250360587e-12,1.4276253514626e-12,4.99241976677123e-12,0.000580752609056465,0.00107027330472711,0.00147758535826335,1.10957765685138e-11,0.00215973165526878,0.00238150981158387,3.5663668003675e-12,0.000856584046806951,5.456343727216e-12,2.27983587594765e-12,0,0
2.87759826101143e-11,2.87759472254026e-11,3.52602575505572e-11,2.8468253543946e-11,2.81327704535285e-11,2.73338302622624e-11,2.68973694900914e-11,2.64984997220725e-11,2.62897528521728e-11,2.61510458320799e-11,2.61168884857103e-11,2.59904381133937e-11,2.60596024637806e-11,2.60502159141126e-11,2.6202597963045e-11,2.59244355188455e-11,2.47897498097113e-11,2.2729732943392e-11,2.32838709352566e-11,2.29855781976241e-11,2.28389978423134e-11,2.24621828064635e-11,2.23284176511009e-11,2.2197084401179e-11,2.21970822771063e-11,2.16145948416853e-11,2.16145976697515e-11,2.16145972244574e-11,2.16145977659678e-11,2.16145977727357e-11,2.16145970690366e-11,2.13349455661725e-11,2.13349450373328e-11,2.03265070140447e-11,1.95064134718291e-11,1.79601421042041e-11,1.57069045469836e-11,1.04122245252864e-11,7.02877931464113e-12,6.33463392916961e-12,1.46029407223102e-12,1.44768448093675e-12,1.4176745770802e-12,1.40170280929298e-12,1.39000367655165e-12,1.42052562316793e-12,1.66349738267526e-12,5.22873349080241e-12,0.000580752609289145,0.00107027330496696,0.00147758535850426,1.13377765097194e-11,0.00215973165550341,0.0023815098118208,3.80411096660303e-12,0.00085658404704183,5.69519743137372e-12,0,0,0
2.87760413337052e-11,2.87760413337052e-11,3.51132445319601e-11,3.03899880200764e-11,2.79855426620448e-11,2.71852367017879e-11,2.67528633947759e-11,2.63504549622206e-11,2.61526483041757e-11,2.60076768623016e-11,2.5975911797458e-11,2.58474850003689e-11,2.59182539566625e-11,2.59054959118161e-11,2.60585362060651e-11,2.57776194269895e-11,2.46444948261791e-11,2.25830044438191e-11,2.31411852272236e-11,2.28400896318859e-11,2.26857254135647e-11,2.23174225333165e-11,2.21822846237039e-11,2.20486054437854e-11,2.20486054437854e-11,2.14690006967586e-11,2.14690006967586e-11,2.14690006967586e-11,2.14690006967586e-11,2.14690006967586e-11,2.14690006967586e-11,2.11900376220001e-11,2.11900376220001e-11,2.01786538039525e-11,1.93547981516827e-11,1.78179433831289e-11,1.55611399597707e-11,1.02603734950693e-11,6.88437220177895e-12,6.19072055794315e-12,1.3102984969774e-12,1.30154241456601e-12,1.27474331208443e-12,1.25299475488701e-12,1.24680676892881e-12,1.27287197606834e-12,1.52150683270433e-12,5.07840141344221e-12,0.00058075260914121,0.00107027330482162,0.00147758535835399,1.11912026199946e-11,0.00215973165536125,0.00238150981168102,3.6562799486543e-12,0.00085658404690165,0,0,0,0
2.8775653193855e-11,2.8775653193855e-11,3.50608422757563e-11,3.03389133964937e-11,2.94587440324297e-11,2.71339159864514e-11,2.67013750832437e-11,2.62992904466647e-11,2.60925974613966e-11,2.59535171206297e-11,2.59148924376547e-11,2.57924502427912e-11,2.58637292809938e-11,2.58512501513281e-11,2.60039524062571e-11,2.57219015277282e-11,2.45906287997609e-11,2.25330306324142e-11,2.30840293869311e-11,2.27866037071094e-11,2.26353588301414e-11,2.22585233459263e-11,2.21282351639157e-11,2.19968070879406e-11,2.19968070879406e-11,2.14143069462003e-11,2.14143069462003e-11,2.14143069462003e-11,2.14143069462003e-11,2.14143069462003e-11,2.14143069462003e-11,2.11351645818116e-11,2.11351645818116e-11,2.01283262431002e-11,1.92981762524794e-11,1.77632403093376e-11,1.55106130384699e-11,1.020938876551e-11,6.82914610791711e-12,6.13984063607474e-12,1.25970478446171e-12,1.25109550234378e-12,1.2175058950047e-12,1.20674604622303e-12,1.1892041143809e-12,1.22527157419115e-12,1.47123686506874e-12,5.03128405319182e-12,0.000580752609091814,0.00107027330476442,0.00147758535830122,1.11385245997565e-11,0.00215973165530624,0.00238150981162139,3.60220606367673e-12,0,0,0,0,0
2.87725423452593e-11,2.87725423452593e-11,3.50775714958464e-11,3.03550264443149e-11,2.94749455518277e-11,2.79044683622612e-11,2.67154881783248e-11,2.63158537586146e-11,2.61090677181966e-11,2.59701851083043e-11,2.59324902275752e-11,2.58081508300586e-11,2.58805043450137e-11,2.58678122075471e-11,2.60194296665603e-11,2.57426104993622e-11,2.46055857340663e-11,2.25466633394545e-11,2.31057648565399e-11,2.28014214157256e-11,2.2651819535328e-11,2.22807480950644e-11,2.21469454875086e-11,2.20141620914796e-11,2.20141620914796e-11,2.14277701778088e-11,2.14277701778088e-11,2.14277701778088e-11,2.14277701778088e-11,2.14277701778088e-11,2.14277701778088e-11,2.11480986807434e-11,2.11480986807434e-11,2.01423987566685e-11,1.93181665683836e-11,1.7778726141809e-11,1.55231763778035e-11,1.02290449272007e-11,6.84522312351786e-12,6.15817356612664e-12,1.27855512248908e-12,1.2689050525008e-12,1.23509435446823e-12,1.21570560786629e-12,1.21011186721196e-12,1.23836672911099e-12,1.48027755127695e-12,5.04296384290357e-12,0.000580752609106264,0.00107027330478448,0.00147758535831724,1.11538429064114e-11,0.00215973165532291,0.00238150981164169,0,0,0,0,0,0
2.87681298789178e-11,2.87681298789178e-11,3.50567206422986e-11,3.03360063480168e-11,2.94560069734196e-11,2.78804802728612e-11,2.73677644598478e-11,2.62942150465053e-11,2.60907181960939e-11,2.59493547515023e-11,2.59148178166654e-11,2.57873861131127e-11,2.58566941632314e-11,2.58502084007514e-11,2.59992458402707e-11,2.57192855422778e-11,2.45886580177289e-11,2.25223384836884e-11,2.30850553633172e-11,2.27791551509198e-11,2.26330267572113e-11,2.22556659554972e-11,2.21301819747003e-11,2.19941354274674e-11,2.19941354274674e-11,2.14123849685611e-11,2.14123849685611e-11,2.14123849685611e-11,2.14123849685611e-11,2.14123849685611e-11,2.14123849685611e-11,2.11332477048788e-11,2.11332477048788e-11,2.01216054697255e-11,1.92967331247605e-11,1.77613558987111e-11,1.55043486849378e-11,1.02092371571309e-11,6.82371809658869e-12,6.13526955801569e-12,1.25490951106356e-12,1.24542532242941e-12,1.21684080164759e-12,1.19193043158589e-12,1.19386773630597e-12,1.21233425664995e-12,1.46321615237101e-12,5.02135390247196e-12,0.000580752609086908,0.00107027330476185,0.00147758535829687,1.11314296975294e-11,0.00215973165530096,0,0,0,0,0,0,0
2.87552447018116e-11,2.87552447018116e-11,3.50034094557322e-11,3.02824191094407e-11,2.94042210473299e-11,2.78299837067704e-11,2.73208771572594e-11,2.66104508346509e-11,2.60398676381081e-11,2.5897282101432e-11,2.58596870629884e-11,2.57359697111653e-11,2.58101849740389e-11,2.57925150716056e-11,2.59502595595297e-11,2.56643296800368e-11,2.45354402010952e-11,2.2473996746347e-11,2.30307991077086e-11,2.27327008974684e-11,2.25818633642394e-11,2.2202314905902e-11,2.20729705851569e-11,2.19390106457417e-11,2.19390301977792e-11,2.13580664699681e-11,2.13580900362057e-11,2.13580613555575e-11,2.13580676692264e-11,2.13580557260142e-11,2.13580665830035e-11,2.1079667752593e-11,2.1079673163271e-11,2.00705321435272e-11,1.92461083416767e-11,1.77082833656985e-11,1.54519103031894e-11,1.01531107172393e-11,6.77672228227523e-12,6.08405331847213e-12,1.20131718092326e-12,1.19350793255051e-12,1.16301962362479e-12,1.14413416052755e-12,1.13571143923755e-12,1.16186218525376e-12,1.41071872078447e-12,4.97468139862592e-12,0.000580752609036212,0.00107027330471107,0.00147758535824755,1.1082643124481e-11,0,0,0,0,0,0,0,0
2.87395636880374e-11,2.87395675786276e-11,3.49703420722068e-11,3.02471445521647e-11,2.93680629085182e-11,2.78002928202103e-11,2.72803465159096e-11,2.65767760153172e-11,2.59094973774303e-11,2.58615895006527e-11,2.58252811980818e-11,2.57021278634511e-11,2.57729058556843e-11,2.57617789130542e-11,2.59104360873093e-11,2.56325146158507e-11,2.45028844032903e-11,2.24412591519243e-11,2.29927952103538e-11,2.26928983441439e-11,2.25468556673652e-11,2.21681854753097e-11,2.20408498272215e-11,2.19054653123004e-11,2.19054651486709e-11,2.13272250990938e-11,2.13272254541768e-11,2.13272251804708e-11,2.13272247251732e-11,2.13272254325418e-11,2.13272257641526e-11,2.10464230009205e-11,2.10464230009205e-11,2.00380711450314e-11,1.92136101290395e-11,1.76737476810129e-11,1.54179017057389e-11,1.012293978816e-11,6.73859393967199e-12,6.05090810022929e-12,1.16814377461145e-12,1.15769271467322e-12,1.12665415839727e-12,1.10957458818123e-12,1.10163682690298e-12,1.1265164375123e-12,1.37542801269158e-12,4.93843309320765e-12,0.000580752609002888,0.00107027330467517,0.00147758535820926,0,0,0,0,0,0,0,0,0
2.87248128021051e-11,2.87248141767477e-11,3.4960195103624e-11,3.02369070641325e-11,2.93590042010597e-11,2.77872449980281e-11,2.72712254897206e-11,2.65651360936529e-11,2.58995606109422e-11,2.60338310874814e-11,2.58164017015427e-11,2.56906734927632e-11,2.57593527219351e-11,2.57482073230813e-11,2.59027276761954e-11,2.56212782720264e-11,2.4492270356567e-11,2.24289360513758e-11,2.29857316420737e-11,2.26861196570348e-11,2.25306760312942e-11,2.21603321858433e-11,2.20289251000504e-11,2.18974948519502e-11,2.18974950017368e-11,2.13135845793477e-11,2.13135845793477e-11,2.1313584577329e-11,2.13135845294003e-11,2.1313584450784e-11,2.13135844444954e-11,2.10341382561993e-11,2.10341379906322e-11,2.00270446254572e-11,1.92028273865015e-11,1.7661567569491e-11,1.54032370019281e-11,1.01083107627317e-11,6.72817878237612e-12,6.03800677971074e-12,1.16059047771101e-12,1.14956913212165e-12,1.12203344830276e-12,1.10082559134801e-12,1.09593461225499e-12,1.12075894394416e-12,1.36297683049621e-12,4.93140032657227e-12,0.000580752608990085,0.00107027330466308,0,0,0,0,0,0,0,0,0,0
2.87188026394357e-11,2.87188023890586e-11,3.49470176641e-11,3.02223476135107e-11,2.93454641455105e-11,2.7772613778329e-11,2.72579569558116e-11,2.65534220268834e-11,2.58877399551886e-11,2.60193441473538e-11,2.58267462770557e-11,2.56761977256409e-11,2.57496672433523e-11,2.57366776152745e-11,2.58880006764255e-11,2.56083158191622e-11,2.44768461677909e-11,2.24152905979363e-11,2.29761024131611e-11,2.26742714023887e-11,2.25261987521282e-11,2.21521452419118e-11,2.20146646759853e-11,2.18814214991059e-11,2.18814214991059e-11,2.13015207537928e-11,2.13015207537928e-11,2.13015207537928e-11,2.13015207537928e-11,2.13015207537928e-11,2.13015207537928e-11,2.10225847635086e-11,2.10225847635086e-11,2.00146379672902e-11,1.91877668878471e-11,1.76493515154039e-11,1.53918623480215e-11,1.00975854331096e-11,6.71470959472808e-12,6.02423835013244e-12,1.14930539338722e-12,1.13843978400914e-12,1.10641423702875e-12,1.08864217468907e-12,1.08472142657604e-12,1.1097643716413e-12,1.35315441468629e-12,4.91777687622742e-12,0.000580752608976324,0,0,0,0,0,0,0,0,0,0,0
2.87150708766141e-11,2.87150708766141e-11,3.49401014720176e-11,3.02196041625375e-11,2.9339603766298e-11,2.7768495416302e-11,2.72506657951738e-11,2.65482460673362e-11,2.58783620167588e-11,2.60102990371711e-11,2.58167010661555e-11,2.56745366623952e-11,2.57409935518378e-11,2.57317329294917e-11,2.58831500236825e-11,2.56036242704074e-11,2.4472688824532e-11,2.24140915637192e-11,2.29712193295911e-11,2.26666191126338e-11,2.25160603359716e-11,2.21418415767022e-11,2.2010433293775e-11,2.18801664913169e-11,2.18801664913169e-11,2.12958782639781e-11,2.12958782639781e-11,2.12958782639781e-11,2.12958782639781e-11,2.12958782639781e-11,2.12958782639781e-11,2.10161319233505e-11,2.10161319233505e-11,2.00056830908074e-11,1.91832561144421e-11,1.76451002441265e-11,1.53884303350394e-11,1.0095102481182e-11,6.71252309371306e-12,6.01779460890242e-12,1.14116268985616e-12,1.12889104758054e-12,1.10314796173471e-12,1.08521601481479e-12,1.0737633915698e-12,1.1058256091478e-12,1.34464117797838e-12,4.91100137715786e-12,0,0,0,0,0,0,0,0,0,0,0,0
2.86906954685184e-11,2.86906954685184e-11,3.49082445906207e-11,3.01879842021171e-11,2.9309372501035e-11,2.7737173517142e-11,2.72208872189583e-11,2.65174957985735e-11,2.58507551169264e-11,2.59830955572125e-11,2.57900127370019e-11,2.56417224865264e-11,2.57118147993817e-11,2.57016183287788e-11,2.58529925846552e-11,2.55756599237366e-11,2.44404284557317e-11,2.23813217985899e-11,2.29397722293156e-11,2.26350659389785e-11,2.24862261873587e-11,2.21103427591939e-11,2.19801367685417e-11,2.18464963444802e-11,2.18464963444802e-11,2.12629351445024e-11,2.12629351445024e-11,2.12629351445024e-11,2.12629351445024e-11,2.12629351445024e-11,2.12629351445024e-11,2.09855892136068e-11,2.09855892136068e-11,1.9972496036784e-11,1.91493056512954e-11,1.76117465316528e-11,1.53573871203168e-11,1.00603873271779e-11,6.67816403293728e-12,5.98735269301007e-12,1.10697173405371e-12,1.09729936774771e-12,1.06700851457569e-12,1.04736262146047e-12,1.04530344553391e-12,1.06997577824208e-12,1.3139154704039e-12,0,0,0,0,0,0,0,0,0,0,0,0,0
2.86583701025222e-11,2.86583701025222e-11,3.48689731850892e-11,3.01469924163431e-11,2.92672848947427e-11,2.76949511519605e-11,2.7179559323323e-11,2.64780963199051e-11,2.5808135961967e-11,2.5942462285197e-11,2.57457019285748e-11,2.56003271212755e-11,2.56737926765237e-11,2.56599962332169e-11,2.58125579260039e-11,2.55320561338824e-11,2.4400315306604e-11,2.23402501308191e-11,2.28945527082437e-11,2.25937664541635e-11,2.24433700849562e-11,2.20656113437799e-11,2.19391807154024e-11,2.18057110731242e-11,2.18057110731242e-11,2.12251205877142e-11,2.12251205877142e-11,2.12251205877142e-11,2.12251205877142e-11,2.12251205877142e-11,2.12251205877142e-11,2.09461204354059e-11,2.09461204354059e-11,1.99405290550627e-11,1.91101015963495e-11,1.75714472245556e-11,1.53164066412376e-11,1.00193923735559e-11,6.64027567768561e-12,5.95142341477785e-12,1.07088620239493e-12,1.05800963751453e-12,1.02856317076228e-12,1.00980214560831e-12,1.00528760400356e-12,1.02811381525185e-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.8638204435092e-11,2.8638204435092e-11,3.47567887126583e-11,3.00331018507892e-11,2.9153095218959e-11,2.75829949550912e-11,2.70653755103411e-11,2.6362144655214e-11,2.56939327559352e-11,2.58277326177171e-11,2.56354289094526e-11,2.54884394114681e-11,2.55600102937829e-11,2.55494758563558e-11,2.57000787534534e-11,2.54203777569242e-11,2.4288845357489e-11,2.22262924134168e-11,2.27857754402536e-11,2.24817239536326e-11,2.23335694420421e-11,2.19551037104882e-11,2.18264793446441e-11,2.16899674313512e-11,2.16899674313512e-11,2.11105226787303e-11,2.11105226787303e-11,2.11105226787303e-11,2.11105226787303e-11,2.11105226787303e-11,2.11105226787303e-11,2.08341008214406e-11,2.08341008214406e-11,1.98229105615133e-11,1.90001201360794e-11,1.74563529611773e-11,1.5201211089654e-11,9.90686177833017e-12,6.52734195133138e-12,5.83457246771171e-12,9.55866237562464e-13,9.47509611782115e-13,9.13112259049905e-13,8.9293542509588e-13,8.93844846012025e-13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.86022751471319e-11,2.86022751471319e-11,3.46574492573734e-11,2.99348544739418e-11,2.90580608209119e-11,2.74861580746823e-11,2.69696067834843e-11,2.62640130819394e-11,2.55970194866346e-11,2.573264523132e-11,2.55359804510179e-11,2.5387553810023e-11,2.54588801384761e-11,2.54472500295218e-11,2.56005790408797e-11,2.53230181463395e-11,2.41903320002384e-11,2.21296981186494e-11,2.26883875743931e-11,2.23850680038468e-11,2.22328717747648e-11,2.18584269847301e-11,2.17293577497287e-11,2.15995461062759e-11,2.15995461062759e-11,2.10068641561828e-11,2.10068641561828e-11,2.10068641561828e-11,2.10068641561828e-11,2.10068641561828e-11,2.10068641561828e-11,2.0734386999412e-11,2.0734386999412e-11,1.97218227073312e-11,1.89024916225922e-11,1.73631457494968e-11,1.51054201107534e-11,9.81148855961538e-12,6.42799912442212e-12,5.73700616840453e-12,8.56512627039582e-13,8.46983901449933e-13,8.18276789280894e-13,7.97726354655898e-13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.84763600788661e-11,2.84763600788661e-11,3.44854988875543e-11,2.97619335841771e-11,2.88828027019804e-11,2.73104437055729e-11,2.67940335378048e-11,2.60912161839843e-11,2.54234303309407e-11,2.55556085998146e-11,2.5361834858139e-11,2.52153982796743e-11,2.52855885627639e-11,2.52741109723293e-11,2.5426697017025e-11,2.51411600404054e-11,2.40150856268808e-11,2.19566278698848e-11,2.25117255166796e-11,2.22086380233336e-11,2.20609702176056e-11,2.16858928954459e-11,2.15523364745854e-11,2.14234313338059e-11,2.14234313338059e-11,2.08366166334841e-11,2.08366166334841e-11,2.08366166334841e-11,2.08366166334841e-11,2.08366166334841e-11,2.08366166334841e-11,2.0559361572248e-11,2.05591517095945e-11,1.95515021038998e-11,1.87259383229433e-11,1.71890771356836e-11,1.49316528723415e-11,9.63129112934993e-12,6.25483144676716e-12,5.56144978999433e-12,6.85907904826383e-13,6.70098581146932e-13,6.41355316620635e-13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.83643922757049e-11,2.83644017004672e-11,3.4337960286526e-11,2.96149675615192e-11,2.87356777798454e-11,2.71633325892589e-11,2.66472520100108e-11,2.59447961200279e-11,2.52754303943524e-11,2.54100648508885e-11,2.52152192107522e-11,2.50671675058018e-11,2.51376716756321e-11,2.51245298768478e-11,2.52773376947657e-11,2.50013871527766e-11,2.38691281512261e-11,2.18059723762705e-11,2.23627256587375e-11,2.2064882966584e-11,2.19136590923424e-11,2.15378419850626e-11,2.14075267293771e-11,2.12750485366735e-11,2.12750486686882e-11,2.06883050618383e-11,2.06883042657379e-11,2.0688303759222e-11,2.06883038510163e-11,2.06883042790784e-11,2.06883032553186e-11,2.04119494673092e-11,2.04119491524448e-11,1.94046369837898e-11,1.85785431054921e-11,1.70384465923719e-11,1.47848325155766e-11,9.48712280214311e-12,6.1066576602119e-12,5.41279452967157e-12,5.35378398939072e-13,5.29837634386331e-13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
